#0 building with "default" instance using docker driver

#1 [kafka internal] load build definition from Dockerfile
#1 transferring dockerfile: 887B done
#1 DONE 0.0s

#2 [kafka internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [kafka internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#5 [kafka 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#6 [kafka internal] load build context
#6 transferring context: 2.01MB done
#6 DONE 0.0s

#7 [kafka 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#7 DONE 0.1s

#8 [kafka 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#8 DONE 0.0s

#9 [kafka 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#9 DONE 0.1s

#10 [kafka 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#10 DONE 0.3s

#11 [kafka] exporting to image
#11 exporting layers 0.1s done
#11 writing image sha256:66fc97a7f1304f517eb8391c2cb77bfc587e711b1233058f2bd5210cfd15e3fb done
#11 naming to docker.io/library/kafkaconnect-kafka done
#11 DONE 0.1s

#12 [kafka-connect internal] load build definition from Dockerfile
#12 transferring dockerfile: 32B done
#12 DONE 0.0s

#13 [kafka-connect internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#3 [kafka-connect internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka-connect 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#14 [kafka-connect internal] load build context
#14 transferring context: 1.16kB done
#14 DONE 0.0s

#15 [kafka-connect 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#15 CACHED

#16 [kafka-connect 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#16 CACHED

#5 [kafka-connect 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#17 [kafka-connect 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#17 CACHED

#18 [kafka-connect 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#18 CACHED

#11 [kafka-connect] exporting to image
#11 exporting layers done
#11 writing image sha256:d8ad01d6b9c78c94232c62c5a3880c7e04bc4f29f9b47bf9931bfa2ffdaf6d29 done
#11 naming to docker.io/library/kafkaconnect-kafka-connect done
#11 DONE 0.1s
Attaching to kafka-1, kafka-connect-1, kafka_connect_config-1
kafka-connect-1         | 
kafka-connect-1         | [2024-04-14 23:08:56,770] INFO Loading plugin from: /opt/bitnami/kafka/plugins/debezium-connector-sqlserver (org.apache.kafka.connect.runtime.isolation.PluginScanner:75)
kafka-connect-1         | [2024-04-14 23:08:56,893] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/} (org.apache.kafka.connect.runtime.isolation.PluginScanner:80)
kafka-connect-1         | [2024-04-14 23:08:56,966] INFO Loading plugin from: classpath (org.apache.kafka.connect.runtime.isolation.PluginScanner:75)
kafka-connect-1         | [2024-04-14 23:08:56,973] INFO Registered loader: jdk.internal.loader.ClassLoaders$AppClassLoader@7ad041f3 (org.apache.kafka.connect.runtime.isolation.PluginScanner:80)
kafka-connect-1         | [2024-04-14 23:08:56,973] INFO Scanning plugins with ServiceLoaderScanner took 204 ms (org.apache.kafka.connect.runtime.isolation.PluginScanner:70)
kafka-connect-1         | [2024-04-14 23:08:56,974] INFO Loading plugin from: /opt/bitnami/kafka/plugins/debezium-connector-sqlserver (org.apache.kafka.connect.runtime.isolation.PluginScanner:75)
kafka_connect_config-1  | Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
kafka_connect_config-1  | Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
kafka-connect-1         | [2024-04-14 23:08:57,160] INFO Using up-to-date JsonConverter implementation (io.debezium.converters.CloudEventsConverter:118)
kafka-connect-1         | [2024-04-14 23:08:57,181] INFO Registered loader: PluginClassLoader{pluginLocation=file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/} (org.apache.kafka.connect.runtime.isolation.PluginScanner:80)
kafka-connect-1         | [2024-04-14 23:08:57,189] INFO Loading plugin from: classpath (org.apache.kafka.connect.runtime.isolation.PluginScanner:75)
kafka_connect_config-1  | Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
kafka-connect-1         | [2024-04-14 23:08:57,842] INFO Registered loader: jdk.internal.loader.ClassLoaders$AppClassLoader@7ad041f3 (org.apache.kafka.connect.runtime.isolation.PluginScanner:80)
kafka-connect-1         | [2024-04-14 23:08:57,842] INFO Scanning plugins with ReflectionScanner took 868 ms (org.apache.kafka.connect.runtime.isolation.PluginScanner:70)
kafka-connect-1         | [2024-04-14 23:08:57,845] WARN One or more plugins are missing ServiceLoader manifests may not be usable with plugin.discovery=service_load: [
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.connector.sqlserver.SqlServerConnector	source	2.5.0.Final
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.converters.BinaryDataConverter	converter	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.converters.BinaryDataConverter	header_converter	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.converters.ByteArrayConverter	converter	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.converters.ByteArrayConverter	header_converter	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.converters.CloudEventsConverter	converter	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.ByLogicalTableRouter	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.ExtractChangedRecordState	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.ExtractNewRecordState	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.ExtractSchemaToNewRecord	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.HeaderToValue	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.SchemaChangeEventFilter	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.TimezoneConverter	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.outbox.EventRouter	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.partitions.PartitionRouting	transformation	undefined
kafka-connect-1         | file:/opt/bitnami/kafka/plugins/debezium-connector-sqlserver/	io.debezium.transforms.tracing.ActivateTracingSpan	transformation	undefined
kafka-connect-1         | ]
kafka-connect-1         | Read the documentation at https://kafka.apache.org/documentation.html#connect_plugindiscovery for instructions on migrating your plugins to take advantage of the performance improvements of service_load mode. To silence this warning, set plugin.discovery=only_scan in the worker config. (org.apache.kafka.connect.runtime.isolation.Plugins:121)
kafka-connect-1         | [2024-04-14 23:08:57,846] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,846] INFO Added plugin 'org.apache.kafka.connect.transforms.Filter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,846] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorSourceConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'org.apache.kafka.connect.converters.DoubleConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'io.debezium.connector.sqlserver.SqlServerConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'org.apache.kafka.connect.transforms.DropHeaders' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'org.apache.kafka.connect.storage.SimpleHeaderConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'org.apache.kafka.connect.transforms.InsertHeader' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,847] INFO Added plugin 'io.debezium.converters.BinaryDataConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'org.apache.kafka.common.config.provider.DirectoryConfigProvider' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'org.apache.kafka.connect.mirror.MirrorCheckpointConnector' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'org.apache.kafka.connect.transforms.HeaderFrom$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'io.debezium.transforms.ExtractNewRecordState' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'io.debezium.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'io.debezium.transforms.partitions.PartitionRouting' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.TopicNameMatches' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,848] INFO Added plugin 'org.apache.kafka.connect.transforms.ReplaceField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'io.debezium.transforms.outbox.EventRouter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'org.apache.kafka.connect.transforms.SetSchemaMetadata$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'org.apache.kafka.connect.converters.IntegerConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'org.apache.kafka.connect.transforms.predicates.RecordIsTombstone' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicy' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'org.apache.kafka.connect.converters.ByteArrayConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'org.apache.kafka.connect.transforms.Cast$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'org.apache.kafka.connect.transforms.Flatten$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,849] INFO Added plugin 'org.apache.kafka.connect.rest.basic.auth.extension.BasicAuthSecurityRestExtension' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'org.apache.kafka.connect.transforms.ExtractField$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Value' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'org.apache.kafka.connect.converters.FloatConverter' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
kafka-connect-1         | [2024-04-14 23:08:57,850] INFO Added plugin 'org.apache.kafka.connect.transforms.TimestampConverter$Key' (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader:105)
